,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,ranau,75.0,MY,1576997193.0,70.0,5.95,116.67,89.6,5.82
276,hami,91.0,CN,1576997193.0,49.0,42.84,93.51,26.47,4.07
277,fethiye,75.0,TR,1576997194.0,72.0,36.62,29.12,60.8,11.41
278,ust-kut,5.0,RU,1576997195.0,91.0,56.78,105.75,-11.4,1.59
279,bouca,0.0,CF,1576997196.0,35.0,6.51,18.28,71.69,2.71
280,pajarito,49.0,CO,1576997196.0,85.0,5.29,-72.7,62.31,4.27
281,jishou,78.0,CN,1576997197.0,78.0,28.26,109.7,46.22,1.32
282,bubaque,0.0,GW,1576997198.0,52.0,11.28,-15.83,78.37,4.92
283,kirovohrad,100.0,UA,1576997199.0,92.0,48.51,32.26,50.34,15.95
284,nautla,100.0,MX,1576997164.0,95.0,20.22,-96.78,57.2,4.03
285,bethel,90.0,US,1576997201.0,91.0,60.79,-161.76,5.0,9.17
286,sabana grande de boya,75.0,DO,1576997201.0,88.0,18.95,-69.79,75.0,4.7
287,san cristobal,84.0,HN,1576997202.0,98.0,14.68,-86.92,61.03,2.57
288,hamilton,20.0,CA,1576996942.0,87.0,43.26,-79.87,39.0,10.29
289,arlit,0.0,NE,1576997203.0,19.0,18.74,7.39,61.11,2.01
290,husavik,75.0,CA,1576997205.0,94.0,50.56,-96.99,12.99,6.26
291,falmouth,45.0,GB,1576997206.0,81.0,50.16,-5.07,48.2,21.92
292,bagdarin,0.0,RU,1576997206.0,78.0,54.44,113.59,-9.67,0.92
293,upington,60.0,ZA,1576997207.0,29.0,-28.46,21.24,75.2,9.17
294,jiaozuo,0.0,CN,1576997208.0,32.0,35.21,113.25,55.13,6.93
295,kongwa,87.0,TZ,1576997208.0,83.0,-6.19,36.41,68.05,3.71
296,lima,90.0,PE,1576996950.0,88.0,-12.06,-77.04,68.0,10.29
297,petropavlovsk-kamchatskiy,11.0,RU,1576997210.0,91.0,53.05,158.65,1.4,6.71
298,fortuna,90.0,US,1576997211.0,93.0,40.6,-124.16,51.8,6.93
299,canarana,5.0,BR,1576997212.0,90.0,-11.69,-41.77,65.41,8.28
300,mecca,0.0,SA,1576996934.0,40.0,21.43,39.83,75.63,0.58
301,rawson,31.0,AR,1576997213.0,54.0,-43.3,-65.11,64.96,9.55
302,semnan,33.0,IR,1576997214.0,41.0,35.58,53.39,47.28,1.16
303,half moon bay,40.0,US,1576997215.0,81.0,37.46,-122.43,55.99,15.64
304,teya,75.0,MX,1576997215.0,88.0,21.05,-89.07,77.0,3.36
305,pilar,0.0,AR,1576997216.0,71.0,-34.46,-58.91,57.2,9.17
306,lorengau,100.0,PG,1576997217.0,73.0,-2.02,147.27,84.29,9.31
307,rovaniemi,90.0,FI,1576997218.0,92.0,66.5,25.72,28.4,9.17
308,kenai,1.0,US,1576997195.0,84.0,60.55,-151.26,10.0,3.36
309,conde,84.0,BR,1576996921.0,77.0,-11.81,-37.61,79.97,13.87
310,phan thiet,47.0,VN,1576997220.0,49.0,10.93,108.1,85.91,8.7
311,weyburn,51.0,CA,1576997220.0,77.0,49.67,-103.85,33.01,11.01
312,sisimiut,63.0,GL,1576997221.0,62.0,66.94,-53.67,3.4,4.12
313,wajir,75.0,KE,1576997228.0,78.0,1.75,40.07,78.8,10.29
314,acapulco,40.0,MX,1576997230.0,94.0,16.86,-99.88,77.0,4.54
315,norman wells,5.0,CA,1576997230.0,65.0,65.28,-126.83,-38.2,2.24
316,kosh-agach,95.0,RU,1576997231.0,89.0,49.99,88.66,4.53,1.21
317,batagay,100.0,RU,1576997232.0,97.0,67.65,134.64,-29.34,1.01
318,aripuana,100.0,BR,1576997233.0,99.0,-9.17,-60.63,73.2,2.04
319,hervey bay,0.0,AU,1576997233.0,51.0,-25.3,152.85,84.2,12.75
320,boende,87.0,CD,1576997234.0,80.0,-0.28,20.88,75.42,1.57
321,mantua,75.0,IT,1576997235.0,87.0,45.16,10.79,51.01,17.22
322,esperance,100.0,AU,1576997236.0,61.0,-33.86,121.89,77.0,19.46
323,zemio,0.0,CF,1576997237.0,40.0,5.02,25.13,74.52,4.54
324,yumen,41.0,CN,1576997238.0,18.0,40.29,97.04,34.52,11.27
325,menongue,28.0,AO,1576997238.0,88.0,-14.66,17.68,66.88,3.31
326,forth,90.0,AU,1576997239.0,42.0,-41.19,146.25,69.01,4.0
327,caravelas,0.0,BR,1576997240.0,96.0,-17.73,-39.27,71.26,5.44
328,khudumelapye,91.0,BW,1576997240.0,48.0,-23.91,24.95,80.04,13.06
329,giresun,100.0,TR,1576997107.0,81.0,40.91,38.39,46.4,3.36
330,yuanping,0.0,CN,1576997242.0,36.0,38.72,112.71,30.92,4.23
331,belmonte,99.0,PT,1576997242.0,95.0,40.36,-7.35,54.0,16.62
332,solnechnyy,8.0,RU,1576997243.0,97.0,50.72,136.64,-11.78,2.98
333,jequitinhonha,3.0,BR,1576997244.0,98.0,-16.43,-41.0,65.12,2.51
334,the valley,20.0,AI,1576997245.0,78.0,18.22,-63.06,79.0,6.93
335,san jose,55.0,HN,1576997246.0,86.0,14.25,-87.96,61.99,8.01
336,amreli,0.0,IN,1576997247.0,34.0,21.6,71.21,82.87,12.28
337,waihi beach,24.0,NZ,1576997248.0,65.0,-37.4,175.93,73.0,1.03
338,mana,7.0,NG,1576997248.0,21.0,13.03,5.27,61.39,8.9
339,kumbo,22.0,CM,1576997249.0,41.0,6.21,10.69,61.5,3.0
340,rafai,0.0,CF,1576997250.0,38.0,4.95,23.92,74.98,2.73
341,sladkovo,90.0,RU,1576997091.0,94.0,55.53,70.34,14.54,9.17
342,sirsa,0.0,IN,1576997101.0,33.0,29.54,75.04,65.8,5.46
343,laguna,90.0,BZ,1576997254.0,100.0,16.17,-88.94,69.8,4.7
344,amalapuram,40.0,IN,1576997255.0,65.0,16.58,82.0,82.4,9.17
345,okha,1.0,RU,1576997256.0,85.0,53.59,142.95,-11.94,17.22
346,selaru,32.0,ID,1576997257.0,67.0,-3.46,116.12,86.99,5.48
347,mayskiy,20.0,RU,1576997258.0,83.0,43.63,44.06,35.6,2.71
348,asosa,0.0,ET,1576997258.0,32.0,10.07,34.53,77.02,5.77
349,broken hill,28.0,AU,1576997259.0,7.0,-31.97,141.45,93.2,11.41
350,almeirim,67.0,BR,1576997260.0,91.0,-1.53,-52.58,75.18,2.89
351,aksu,75.0,KZ,1576997261.0,73.0,52.04,76.93,19.4,15.66
352,sabha,18.0,LY,1576997261.0,25.0,27.03,14.43,52.97,6.24
353,ponnani,20.0,IN,1576997262.0,52.0,10.77,75.93,87.8,4.7
354,shingu,75.0,JP,1576997263.0,75.0,33.72,135.99,46.4,16.11
355,yuli,94.0,CN,1576997264.0,54.0,24.82,106.77,59.23,1.36
356,morgan city,90.0,US,1576997265.0,100.0,29.7,-91.21,52.0,8.05
357,ilulissat,100.0,GL,1576997169.0,52.0,69.22,-51.1,17.6,5.82
358,thinadhoo,26.0,MV,1576997266.0,78.0,0.53,72.93,83.21,11.43
359,lompoc,1.0,US,1576997267.0,28.0,34.64,-120.46,60.01,17.22
360,kaspiyskiy,100.0,RU,1576997268.0,76.0,45.39,47.37,37.85,16.33
361,edd,2.0,ER,1576997268.0,37.0,13.93,41.69,84.58,6.64
362,huarmey,100.0,PE,1576997269.0,79.0,-10.07,-78.15,67.33,1.39
363,te anau,51.0,NZ,1576997270.0,61.0,-45.41,167.72,51.22,10.22
364,grand gaube,75.0,MU,1576997270.0,66.0,-20.01,57.66,84.2,16.11
365,neiafu,75.0,TO,1576997271.0,88.0,-18.65,-173.98,80.6,4.7
366,wencheng,74.0,CN,1576997272.0,81.0,27.79,120.09,53.91,4.59
367,changji,0.0,CN,1576997273.0,38.0,32.07,116.17,54.21,2.86
368,sile,1.0,US,1576997274.0,37.0,35.56,-106.37,34.0,4.7
369,sola,72.0,TZ,1576997276.0,75.0,-3.17,33.8,71.22,7.31
370,cabo san lucas,5.0,MX,1576997111.0,82.0,22.89,-109.91,68.0,6.93
371,westport,40.0,US,1576997205.0,79.0,41.14,-73.36,33.01,10.89
372,salta,33.0,AR,1576997120.0,72.0,-24.79,-65.41,66.2,2.24
373,acandi,85.0,CO,1576997280.0,97.0,8.51,-77.28,72.84,0.78
374,leshukonskoye,100.0,RU,1576997280.0,95.0,64.9,45.76,26.35,9.98
375,cayenne,100.0,GF,1576997281.0,94.0,4.94,-52.33,77.0,3.36
376,yushan,90.0,CN,1576997282.0,76.0,31.68,118.49,50.0,4.47
377,vila do maio,16.0,CV,1576997283.0,77.0,15.13,-23.22,69.8,19.46
378,khani,83.0,GE,1576997283.0,53.0,41.96,42.96,51.8,9.17
379,rassvet,100.0,RU,1576997284.0,69.0,49.11,45.47,32.54,15.08
380,muriti,40.0,TZ,1576997285.0,73.0,-1.99,32.93,75.2,11.41
381,texarkana,90.0,US,1576997017.0,86.0,33.44,-94.04,42.01,3.36
382,xuchang,0.0,CN,1576997286.0,61.0,34.03,113.82,48.2,4.47
383,canita,20.0,PA,1576997287.0,94.0,9.21,-78.88,78.01,5.23
384,souillac,97.0,FR,1576997288.0,76.0,45.6,-0.6,51.8,27.51
385,koumac,95.0,NC,1576997288.0,66.0,-20.56,164.28,78.44,1.57
386,tatarsk,66.0,RU,1576997289.0,95.0,55.22,75.96,13.03,4.32
387,kiunga,10.0,PG,1576997290.0,50.0,-6.12,141.3,92.1,4.16
388,yaan,3.0,NG,1576997291.0,27.0,7.38,8.57,69.03,5.99
389,bilma,0.0,NE,1576997291.0,19.0,18.69,12.92,58.03,8.37
390,marienburg,75.0,DE,1576997292.0,93.0,52.12,9.98,44.01,9.17
391,shubarshi,0.0,KZ,1576997293.0,90.0,48.59,57.19,7.92,8.21
392,atlantic beach,90.0,US,1576997293.0,89.0,30.33,-81.4,63.0,12.75
393,tigil,75.0,RU,1576997294.0,82.0,57.8,158.67,-2.24,7.31
394,barcelos,100.0,BR,1576997295.0,98.0,-0.97,-62.93,75.07,0.54
395,cascais,75.0,PT,1576997296.0,93.0,38.7,-9.42,60.01,8.05
396,olinda,0.0,AU,1576997296.0,52.0,-37.84,145.39,75.0,17.22
397,jalu,0.0,LY,1576997297.0,49.0,29.03,21.55,51.82,9.78
398,caborca,55.0,MX,1576997298.0,76.0,30.58,-111.1,48.0,1.01
399,yeppoon,0.0,AU,1576997298.0,36.0,-23.13,150.74,91.4,10.29
400,miura,75.0,JP,1576997299.0,81.0,35.17,139.64,50.0,14.99
401,candido mendes,52.0,BR,1576997300.0,87.0,-1.45,-45.72,78.94,8.19
402,lavrentiya,0.0,RU,1576997301.0,63.0,65.58,-170.99,1.29,7.34
403,lalmohan,15.0,BD,1576997302.0,37.0,22.34,90.74,73.71,7.81
404,port blair,40.0,IN,1576997303.0,70.0,11.67,92.75,86.0,16.11
405,borba,98.0,BR,1576997303.0,94.0,-4.39,-59.59,74.88,0.11
406,seoul,1.0,KR,1576997191.0,62.0,37.57,126.98,48.2,3.36
407,ugoofaaru,64.0,MV,1576997305.0,82.0,5.67,73.0,82.62,18.7
408,saldanha,17.0,PT,1576997305.0,94.0,41.42,-6.55,43.97,10.96
409,fallon,1.0,US,1576997306.0,69.0,46.84,-105.12,35.6,11.41
410,magistralnyy,0.0,RU,1576997308.0,91.0,56.17,107.45,-12.3,1.92
411,castro,90.0,CL,1576997308.0,82.0,-42.48,-73.76,55.4,2.24
412,sungairaya,93.0,ID,1576997309.0,76.0,0.7,108.9,85.39,5.91
413,roebourne,0.0,AU,1576997310.0,14.0,-20.77,117.15,108.55,10.13
414,lesozavodsk,57.0,RU,1576997310.0,93.0,45.47,133.42,4.06,2.39
415,rafsanjan,0.0,IR,1576997311.0,31.0,30.4,55.99,50.58,6.58
416,kisangani,100.0,CD,1576997312.0,94.0,0.52,25.21,72.21,3.2
417,finnsnes,100.0,NO,1576997312.0,81.0,69.23,17.98,35.01,17.22
418,mount gambier,0.0,AU,1576997313.0,40.0,-37.83,140.78,73.4,17.22
419,saint-augustin,75.0,CA,1576997314.0,85.0,45.63,-73.98,15.01,2.24
420,tomatlan,0.0,MX,1576997314.0,78.0,19.93,-105.25,63.18,4.07
421,pereira barreto,100.0,BR,1576997315.0,93.0,-20.64,-51.11,69.6,2.64
422,havoysund,59.0,NO,1576997316.0,79.0,71.0,24.66,24.8,19.46
423,koshurnikovo,100.0,RU,1576997317.0,88.0,54.3,93.39,12.96,2.21
424,santa lucia,40.0,IT,1576997318.0,76.0,41.98,12.66,60.01,9.17
425,miraflores,100.0,PE,1576997319.0,50.0,-16.39,-71.52,53.6,0.29
426,klaksvik,97.0,FO,1576997319.0,87.0,62.23,-6.59,44.6,16.11
427,morehead,1.0,US,1576997320.0,74.0,38.18,-83.43,37.4,4.7
428,japura,100.0,ID,1576997321.0,92.0,-0.42,102.29,78.15,1.19
429,matara,20.0,BI,1576997322.0,85.0,-3.48,29.48,63.77,2.84
430,oyama,90.0,JP,1576997323.0,61.0,36.31,139.8,51.01,13.87
431,ranikhet,0.0,IN,1576997324.0,34.0,29.65,79.42,57.94,2.3
432,giyon,52.0,ET,1576997324.0,52.0,8.53,37.98,63.82,9.22
433,sao jose da coroa grande,79.0,BR,1576997325.0,71.0,-8.9,-35.15,80.62,14.5
434,salalah,0.0,OM,1576997326.0,31.0,17.01,54.1,72.63,16.8
435,goundi,30.0,TD,1576997327.0,26.0,9.36,17.37,66.31,5.06
436,haines junction,100.0,CA,1576997328.0,98.0,60.75,-137.51,-3.48,3.6
437,luan,75.0,CH,1576997328.0,100.0,46.36,6.98,46.4,1.12
438,trincomalee,52.0,LK,1576997329.0,71.0,8.58,81.23,84.24,9.42
439,atasu,100.0,KZ,1576997330.0,90.0,48.68,71.64,8.69,18.32
440,chengam,68.0,IN,1576997331.0,69.0,12.3,78.79,75.07,6.51
441,gejiu,34.0,CN,1576997331.0,63.0,23.36,103.16,61.61,11.21
442,luwuk,91.0,ID,1576997332.0,62.0,-0.95,122.79,86.18,5.41
443,santo augusto,33.0,BR,1576997333.0,93.0,-27.85,-53.78,59.0,5.82
444,vorotynets,100.0,RU,1576997333.0,86.0,56.06,45.86,24.46,12.53
445,curuca,100.0,BR,1576997334.0,90.0,-2.52,-61.06,76.6,3.91
446,lampang,20.0,TH,1576997335.0,33.0,18.29,99.49,89.6,1.12
447,pisco,100.0,PE,1576997335.0,88.0,-13.71,-76.2,68.0,5.82
448,bambanglipuro,89.0,ID,1576997071.0,71.0,-7.95,110.28,85.19,10.13
449,bathsheba,40.0,BB,1576997337.0,78.0,13.22,-59.52,78.8,19.46
450,sinnamary,100.0,GF,1576997337.0,84.0,5.38,-52.96,80.38,18.14
451,salinopolis,91.0,BR,1576997338.0,80.0,-0.61,-47.36,82.6,20.67
452,mersing,99.0,MY,1576997339.0,78.0,2.43,103.84,80.87,17.13
453,changli,18.0,CN,1576997340.0,62.0,30.54,105.42,53.02,3.65
454,itamaraju,4.0,BR,1576997340.0,98.0,-17.04,-39.53,69.73,3.69
455,hunucma,75.0,MX,1576997341.0,88.0,21.02,-89.88,77.0,3.36
456,axim,45.0,GH,1576997342.0,93.0,4.87,-2.24,74.98,1.39
457,snezhnogorsk,90.0,RU,1576997342.0,92.0,69.19,33.23,15.8,2.24
458,hoquiam,90.0,US,1576997343.0,100.0,46.98,-123.89,45.0,6.71
459,aswan,0.0,EG,1576997344.0,28.0,24.09,32.9,58.66,8.63
460,johnstown,1.0,US,1576997344.0,92.0,40.33,-78.92,36.0,4.68
461,dunedin,98.0,NZ,1576997071.0,74.0,-45.87,170.5,55.0,8.99
462,gigmoto,36.0,PH,1576997346.0,68.0,13.78,124.39,81.43,6.96
463,simao,77.0,CN,1576997347.0,39.0,22.76,100.79,68.11,7.87
464,mago,1.0,RU,1576997347.0,91.0,53.27,140.15,-16.64,6.02
465,saint-pierre,76.0,FR,1576997348.0,93.0,48.95,4.24,48.2,14.99
466,san quintin,32.0,PH,1576997349.0,64.0,17.54,120.52,83.14,5.93
467,cockburn town,0.0,TC,1576997349.0,77.0,21.46,-71.14,78.93,18.37
468,pacific grove,1.0,US,1576997350.0,76.0,36.62,-121.92,57.2,4.7
469,central point,90.0,US,1576997351.0,81.0,42.38,-122.91,45.0,0.18
470,loralai,0.0,PK,1576997351.0,23.0,30.37,68.6,47.75,2.15
471,camacha,0.0,PT,1576997353.0,88.0,33.08,-16.33,64.4,5.82
472,tahlequah,1.0,US,1576997354.0,100.0,35.92,-94.97,34.0,3.8
473,bonthe,3.0,SL,1576997354.0,84.0,7.53,-12.5,77.59,3.09
474,slave lake,90.0,CA,1576997231.0,100.0,55.28,-114.77,21.2,2.24
475,vavuniya,52.0,LK,1576997356.0,61.0,8.76,80.5,86.04,6.98
476,caluquembe,88.0,AO,1576997356.0,93.0,-13.78,14.68,63.59,0.96
477,kyabe,37.0,TD,1576997358.0,25.0,9.45,18.94,68.97,4.85
478,namatanai,56.0,PG,1576997358.0,70.0,-3.66,152.44,84.88,0.96
479,esso,83.0,RU,1576997359.0,98.0,55.93,158.7,-9.06,3.65
480,palmares,96.0,BR,1576997361.0,89.0,-8.68,-35.59,70.16,4.25
481,phalaborwa,58.0,ZA,1576997361.0,78.0,-23.95,31.14,78.8,11.41
482,valdivia,43.0,CL,1576997108.0,86.0,-39.81,-73.25,46.31,2.68
483,kahului,75.0,US,1576997363.0,83.0,20.89,-156.47,71.6,16.11
484,matagami,64.0,NG,1576997363.0,22.0,9.67,8.4,62.44,5.95
485,hasaki,75.0,JP,1576997364.0,81.0,35.73,140.83,50.0,10.29
486,alice springs,0.0,AU,1576997365.0,8.0,-23.7,133.88,107.6,19.46
487,sao desiderio,93.0,BR,1576997366.0,60.0,-12.36,-44.97,74.46,2.04
488,wolcott,40.0,US,1576997109.0,79.0,41.6,-72.99,27.0,4.47
489,riyadh,0.0,SA,1576997227.0,40.0,24.63,46.72,53.6,2.95
490,siderno,40.0,IT,1576997368.0,93.0,38.28,16.3,66.0,5.82
491,xinzhou,0.0,CN,1576997115.0,36.0,38.41,112.73,30.92,4.23
492,donji milanovac,74.0,RS,1576997371.0,98.0,44.46,22.15,39.15,4.29
493,saint-francois,100.0,FR,1576997372.0,71.0,46.42,3.91,50.0,20.8
494,taiyuan,0.0,CN,1576997372.0,35.0,37.86,112.56,42.8,4.47
495,seymchan,83.0,RU,1576997373.0,98.0,62.93,152.39,-36.92,1.01
496,olavarria,0.0,AR,1576997374.0,81.0,-36.89,-60.32,48.99,4.81
497,camara de lobos,20.0,PT,1576997374.0,82.0,32.63,-16.97,64.4,4.7
498,kimbe,95.0,PG,1576997375.0,78.0,-5.56,150.15,84.42,2.98
499,cahuacan,75.0,MX,1576997376.0,76.0,19.64,-99.42,51.8,2.64
500,el doncello,57.0,CO,1576997377.0,95.0,1.68,-75.28,69.58,2.39
501,henties bay,25.0,NA,1576997377.0,91.0,-22.12,14.28,63.0,1.99
502,katima mulilo,85.0,NA,1576997378.0,73.0,-17.5,24.28,73.4,4.81
503,waterloo,0.0,SL,1576997097.0,95.0,8.34,-13.07,72.61,2.59
504,kupang,75.0,ID,1576997379.0,83.0,-10.16,123.6,82.4,4.7
505,srikakulam,0.0,IN,1576997380.0,50.0,18.29,83.89,80.65,5.14
506,san rafael del sur,40.0,NI,1576997381.0,78.0,11.85,-86.44,78.8,9.17
507,elwood,1.0,US,1576997382.0,64.0,40.59,-99.86,37.0,5.82
508,joshimath,0.0,IN,1576997383.0,19.0,30.57,79.57,44.69,1.5
509,ambilobe,45.0,MG,1576997383.0,65.0,-13.19,49.05,86.67,2.17
510,meuselwitz,50.0,DE,1576997384.0,89.0,51.05,12.3,41.0,6.93
511,ashtian,73.0,IR,1576997385.0,86.0,34.52,50.0,28.4,1.66
512,rosarito,100.0,CO,1576997386.0,89.0,4.91,-75.23,65.68,3.44
513,sirsi,30.0,IN,1576997386.0,50.0,14.62,74.84,82.13,10.09
514,fuyang,0.0,CN,1576997387.0,38.0,32.89,115.81,53.92,5.75
515,velyka pysarivka,100.0,UA,1576997388.0,94.0,50.43,35.48,45.57,10.87
516,chapeco,100.0,BR,1576997219.0,98.0,-27.1,-52.62,58.96,1.34
517,andros town,40.0,BS,1576997390.0,78.0,24.73,-77.79,73.0,6.93
518,charters towers,0.0,AU,1576997392.0,21.0,-20.07,146.27,98.62,15.79
519,hualmay,99.0,PE,1576997392.0,85.0,-11.1,-77.61,65.55,2.39
520,fort nelson,75.0,CA,1576997393.0,76.0,58.81,-122.69,-11.2,3.36
521,nishihara,75.0,JP,1576997394.0,81.0,35.74,139.53,50.0,14.99
522,batamshinskiy,0.0,KZ,1576997395.0,65.0,50.56,58.27,6.8,15.66
523,mareeba,75.0,AU,1576997396.0,52.0,-16.99,145.42,88.0,14.99
524,bon air,1.0,US,1576997397.0,92.0,37.52,-77.56,28.99,2.39
525,taoudenni,0.0,ML,1576997397.0,35.0,22.68,-3.98,54.32,5.48
526,la joya,1.0,US,1576997398.0,93.0,26.25,-98.48,59.0,5.66
527,campina grande do sul,40.0,BR,1576997399.0,93.0,-25.3,-49.05,68.0,3.36
528,san,0.0,ML,1576997307.0,15.0,13.3,-4.9,67.8,9.62
529,kongoussi,0.0,BF,1576997401.0,15.0,13.32,-1.53,66.63,9.44
530,belaya gora,100.0,RU,1576997402.0,97.0,68.54,146.19,-10.32,10.87
531,kissidougou,0.0,GN,1576997402.0,53.0,9.19,-10.1,62.28,1.52
532,exeter,98.0,GB,1576997403.0,81.0,50.73,-3.53,46.99,16.11
533,tuatapere,43.0,NZ,1576997404.0,73.0,-46.13,167.69,57.99,14.0
534,nalvo,39.0,PH,1576997404.0,64.0,16.81,120.51,82.96,5.28
535,boysun,14.0,UZ,1576997405.0,49.0,38.2,67.2,40.64,4.41
536,petrolina,6.0,BR,1576997406.0,69.0,-9.38,-40.5,77.0,13.87
537,vanderhoof,23.0,CA,1576997406.0,94.0,54.02,-124.02,11.73,0.16
538,san luis,31.0,AR,1576997407.0,28.0,-33.3,-66.34,69.33,22.64
539,saint-joseph,35.0,FR,1576997408.0,66.0,43.56,6.97,55.99,10.29
540,vyshestebliyevskaya,40.0,RU,1576997409.0,81.0,45.2,37.0,51.8,17.9
541,la ronge,90.0,CA,1576997409.0,92.0,55.1,-105.3,14.0,12.75
542,galesong,40.0,ID,1576997410.0,79.0,-5.32,119.37,86.0,10.29
543,bembereke,0.0,BJ,1576997411.0,20.0,10.23,2.66,63.88,6.96
544,oranjemund,0.0,ZA,1576997411.0,60.0,-28.55,16.43,64.2,9.33
545,chernenko,99.0,UA,1576997412.0,87.0,47.23,37.74,44.85,10.54
546,ponta delgada,75.0,PT,1576997413.0,88.0,37.73,-25.67,64.4,4.7
547,zhanjiang,57.0,CN,1576997414.0,84.0,21.2,110.4,68.07,8.25
548,buala,88.0,SB,1576997414.0,85.0,-8.15,159.59,80.19,6.06
549,ottawa,75.0,CA,1576997298.0,92.0,45.42,-75.69,17.01,8.05
550,murmashi,90.0,RU,1576997416.0,92.0,68.82,32.82,15.8,2.24
